experiment_id,parent_experiment,wave,priority,commit_sha,config_path,output_dir,split_seed,train_seed,loss_name,loss_parameters,sample_weighting,augmentation,head_ema,trainable_parameters,best_epoch,checkpoint_sha256,train_split_sha256,val_split_sha256,raw_micro,raw_macro,raw_bottom10,trusted_micro,trusted_macro,trusted_class_balanced,trust_weighted_accuracy,rejected_micro,prediction_change_vs_parent,platform_score,platform_delta_vs_ref,platform_delta_vs_parent,status,notes
b2_gce05,gce_q07,W1,P0,,,,outputs/b2_gce05/seed42,42,42,gce,q=0.5,,a0,false,256500,50,,,,0.6949,0.6949,0.3031,,,,,,,,,platform_best,q=0.5 pure; bare=59.62% (+0.66pp vs q=0.7 bare)
b2_gce05_tta2,b2_gce05,W1,P0,,,,,42,42,,,,,,,,,,,,,,,,,,,,,platform_best,q=0.5 pure + TTA=60.16% (+0.75pp vs q=0.7 TTA),
w1_ce5_gce05,,W1,P0,,,,outputs/w1_ce5_gce05/seed42,42,42,CE5→GCE,q=0.5,,a0,false,256500,50,,,,0.7314,0.7309,0.3367,,,,,,,,,platform_best,CE warmup + q=0.5; bare=59.61% (=pure q=0.5; local +3.65pp→platform 0)
w1_ce5_gce05_tta2,w1_ce5_gce05,W1,P0,,,,,42,42,,,,,,,,,,,,,,,,,,,,,platform_best,CE warmup + q=0.5 TTA=60.25% (+0.09pp vs pure q=0.5 TTA),
w1_gce05_mixup,,W1,P0,,,,outputs/w1_gce05_mixup/seed42,42,42,GCE+MixUp,q=0.5 alpha=0.2 p=0.2,,a0,false,256500,46,,,,0.7116,,,,,,,,,,,platform_best,MixUp q=0.5; bare=59.86% (BEST bare)
w1_gce05_mixup_tta2,w1_gce05_mixup,W1,P0,,,,,42,42,,,,,,,,,,,,,,,,,,,,,platform_best,MixUp q=0.5 TTA=60.36% (BEST TTA),
gce_q07,ref,pre_phase3_completed,P0,7a989f0,configs/gce_q07.yaml,outputs/gce_q07/seed42,42,42,gce,q=0.7,,a0,false,256500,41,458f664847ecf02b226d7a5b2c0226be726ad48f1161040a4e0ce6425d2f7353,,,,0.6959,0.6954,,,,,,,,,,legacy,q=0.7 pure; bare=58.96% (original baseline)
gce_q07_tta2,gce_q07,pre_phase3_completed,P0,7a989f0,,,42,42,,,,,,,41,,,,,,,,,,,,,,,,,legacy
w2_ema_loss,gce_q07,W2,P0,605a262,configs/w2_ema_loss.yaml,outputs/w2_ema_loss/seed42,42,42,gce,q=0.7,ema_loss (momentum=0.9 warmup=5 classwise min=0.4 max=1.0),a0,false,256500,41,572232e5c42e96c3f0df59abe2da433deef293195f253bdbd243e8b0f0751d49,,,,0.6942,,,,,,,,,,,local_rejected,EMA Loss q=0.7 TTA=59.39% (flat vs q=0.7 TTA)
w2_proto_min04,gce_q07,W2,P0,b0dd852,configs/w2_proto_min04.yaml,outputs/w2_proto_min04/seed42,42,42,gce,q=0.7,static_manifest (prototype min=0.4),a0,false,256500,37,1a7f95021efe3491eaf91a2b99b028b2218b63ec031acc3e27196c02f1a99b1b,,,,0.6876,,,,,,,,,,,closed,W2_PROTO_MIN04 TTA=58.82% (-0.58pp vs q=0.7 TTA)
